ExifTool Version Number         : 11.33
Interoperability Index          : THM - DCF thumbnail file
Interoperability Version        : 0100
Related Image Width             : 1920
Related Image Height            : 1080
Focal Plane X Resolution        : 177.9755284
Focal Plane Y Resolution        : 200.3338898
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Manual
Scene Capture Type              : Standard
Serial Number                   : 032021001510
Lens Info                       : 50mm f/0
GPS Version ID                  : 2.3.0.0
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Thumbnail Image                 : (Binary data 16786 bytes, use -b option to extract)
Make                            : Canon
Model                           : Canon EOS 7D Mark II
User Rating                     : 0
Copyright                       : (c) 2019 Sam Gutentag
Author                          : Sam Gutentag
Movie Header Version            : 0
Create Date                     : 2019:08:27 15:45:22
Modify Date                     : 2019:08:27 15:45:22
Time Scale                      : 60000
Duration                        : 12.35 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 4
Track Header Version            : 0
Track Create Date               : 2019:08:27 15:45:22
Track Modify Date               : 2019:08:27 15:45:22
Track ID                        : 1
Track Duration                  : 12.35 s
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 1920
Image Height                    : 1080
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 1920
Source Image Height             : 1080
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Video Frame Rate                : 59.94
Time Code                       : 3
Balance                         : 0
Audio Format                    : sowt
Audio Bits Per Sample           : 16
Audio Sample Rate               : 48000
Layout Flags                    : Stereo
Audio Channels                  : 2
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2019:08:27 15:45:22
Media Modify Date               : 2019:08:27 15:45:22
Media Time Scale                : 60000
Media Duration                  : 12.35 s
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : srcCopy
Gen Op Color                    : 0 0 0
Gen Balance                     : 0
Text Font                       : System
Text Face                       : Plain
Text Size                       : 12
Text Color                      : 0 0 0
Background Color                : 0 0 0
Font Name                       : 
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Other Format                    : tmcd
Movie Data Size                 : 92358076
Movie Data Offset               : 131080
Aperture                        : 3.5
Avg Bitrate                     : 59.8 Mbps
Drive Mode                      : Continuous Shooting
ISO                             : 100
Image Size                      : 1920x1080
Lens                            : 50.0 mm
Lens ID                         : Canon EF 50mm f/1.8 STM
Megapixels                      : 2.1
Rotation                        : 0
Scale Factor To 35 mm Equivalent: 1.6
Shooting Mode                   : Manual
Shutter Speed                   : 1/125
Create Date                     : 2019:08:27 15:45:31.00
Date/Time Original              : 2019:08:27 15:45:31.00
Modify Date                     : 2019:08:27 15:45:31.00
Circle Of Confusion             : 0.019 mm
Depth Of Field                  : 0.05 m (0.96 - 1.01 m)
Field Of View                   : 25.7 deg
Focal Length                    : 50.0 mm (35 mm equivalent: 78.8 mm)
Hyperfocal Distance             : 37.49 m
Lens                            : 50.0 mm (35 mm equivalent: 78.8 mm)
Light Value                     : 10.6
